varName;deutsch;english
map;Karte;Map
loadDataHeader;Daten laden;Load data
provDat;Datenordner wählen;Select data folder
modDatName;Name des Ordners eingeben, in dem Simulationsdaten gespeichert werden;Type the name of the folder to which simulation data will be saved
topicSel;Themenbereich auswählen;Select topic
analysisResFolder;Analysen und Ergebnisse;Analyses and Results
networkFolder;Netzwerke;Networks
planingEntitiesFolder;Planungseinheiten;Planning entities
poisFolder;Punkte von Intresse;Points of Interest
environFolder;Umwelt und Versorgung;Environment and basic services
lyrSel;Themenauswahl;Topic selection
selModFolder;Simulationsdatenordner angeben;Specify a directory in which the simulation data resides
selModFolderExpl;Die Daten sollten für die Simulation aufbereitet in diesem Ordner vorliegen.;Data should already be prepared and ready to use for the simulation.
okMes;Fertig;Ok
mapLyr;Kartenlayer;Map layers
Feuerwehr;Feuerwehr;Fire station
Hydrant;Hydrant;Hydrant
Katastrophenschutz;Katastrophenschutz;Disaster control
Polizei;Polizei;Police station
Rathaus;Rathaus;City hall
RecyclinghofSammelstelle;Recyclinghof/Sammelstelle;Recylcing site
OeffentlicheTrinkwasserstelle;Öffentliche Trinkwasserstelle;Public drinking water
Apotheke;Apotheke;Pharmacy
Arzt;Arzt;Medical doctor
Krankenhaus;Krankenhaus;Hospital
Pflegeeinrichtung;Pflegeeinrichtung;Healthcare center
Berufsschule;Berufsschule;Vocational school
Forschungsinstitut;Forschungsinstitut;Research facility
Schule;Schule;School
Hochschule;Hochschule;University
Kindergarten;Kindergarten;Kindergarten
Kita;Kita;Daycare center
Tagesmutter;Tagesmutter;Daycare parent
Volkshochschule;Volkshochschule;Adult education center
Asylbewerberheim;Asylbewerberheim;Refugee shelter
BeratungsstelleHilfswerk;Beratungsstelle/Hilfswerk;Social advice center
Familienzentrum;Familienzentrum;Family center
Jugendfreizeithaus;Jugendfreizeithaus;Youth center
Seniorentreff;Seniorentreff;Senior citizen center
Integrationshilfe;Integrationshilfe;Integration advice center
Studentenwohnheim;Studentenwohnheim;Students dormitory
Verein;Verein;Association
Fernbahnhof;Fernbahnhof;Train station
